video_id,publish_date,title,desc,video_views,likes,dislikes,favs,comments,duration
Ysutl1X7K4I,2021-06-18T15:00:11Z,BELESSSCI TAYFA BURDA MISIN? Ben burdayim sizi bekliyorum,Hediye kazanmak iÃ§in yapmanÄ±z gerekenler; https://gleam.io/MF2ev/hediye-paketi â–»Instagram: https://www.instagram.com/danlabilic/ â–»Twitter: ...,724565,43458,2079,0,2742,PT20M10S
OPpCf7tjCwY,2021-06-11T15:00:11Z,2 aydÄ±r biriken tÃ¼m hediyeler sizin! (bugÃ¼ne kadar en iyisiydi),Hediye kazanmak iÃ§in yapmanÄ±z gerekenler; https://gleam.io/MF2ev/hediye-paketi â–»Instagram: https://www.instagram.com/danlabilic/ â–»Twitter: ...,1303341,75107,5861,0,7777,PT26M25S
T2jt1ScChGg,2021-06-04T15:00:11Z,Ekrani yukari kaydirmaktan biktiniz mi? Surekli link veren BIZLER hakkinda hersey ğŸ¤ª,TakÄ±: https://ty.gl/btdzw9t8x KÄ±yafet: https://ty.gl/kdotfrsaz Cilt BakÄ±mÄ±: https://ty.gl/aplhqzjn1 Mutfak: https://ty.gl/h0fdqfbyi Bikini: https://ty.gl/qjgfhjy Dekor: ...,1241653,65249,10281,0,4620,PT19M23S
5vx0OPT9F1E,2021-05-28T15:00:13Z,"Nerdeydim? Miami&#39;de corona seruvenim, sevgilimle nasil tanistim, yeni dev studyo!",BahsettiÄŸim Ã¼rÃ¼nler; Mobil App linki: https://ty.gl/v9wjviux Web linki: https://ty.gl/pwr15op â–»Instagram: https://www.instagram.com/danlabilic â–»Twitter: ...,2114390,79582,14295,0,4779,PT27M46S
HNgJwscatgY,2021-03-21T13:00:10Z,Efe ile Soru KartlarÄ±yla Ruh EÅŸimizi ArÄ±yoruz! (ben buldum gibi darÄ±sÄ± baÅŸÄ±na ğŸ˜… ),UygulamayÄ± denemek iÃ§in buraya bakabilirsiniz; https://okcupid.onelink.me/godV/903344b7 â–» Instagram: https://www.instagram.com/okcupidtr/ â–»Instagram: ...,867012,30041,2240,0,1942,PT35M33S
BE9jpLPb1iw,2021-03-12T23:00:07Z,RockcÄ± Serpil MakyajÄ±,UygulamayÄ± incelemek isterseniz buradan bakabilirsiniz. https://mrandmsbeauty.com/links/ â–»Instagram: https://www.instagram.com/danlabilic/ â–»Twitter: ...,763475,37515,4556,0,3683,PT26M47S
MII7wPA6GZc,2021-01-31T11:00:12Z,MasterChef Emir ile DÃ¼ÄŸÃ¼n PastasÄ± YaptÄ±k! (Ã–yle istedi),Instagram: https://www.instagram.com/danlabilic/ â–»Twitter: https://twitter.com/danlabilic â–»discord kanalÄ±ma katÄ±labilirsiniz: [messaging-link] ...,1359405,53821,4113,0,3493,PT39M10S
cg0aqMSTyyQ,2021-01-23T16:00:10Z,Head&amp;Shoulders reklam cekimi vlog ğŸ’™ (KaÃ§ saat sÃ¼rdÃ¼ ben inanamadÄ±m),"Hello Ã‡ok eÄŸlendiÄŸim, Ã§ok yorulduÄŸum ve beni Ã§ook mutlu eden bu projede yanÄ±mda olduÄŸunuz iÃ§in size ne kadar teÅŸekkÃ¼r etsem az. Birlikte nice baÅŸarÄ±lara ...",1047321,43289,3914,0,2285,PT19M38S
_fqtJ75hwbM,2021-01-08T15:00:11Z,Somer Åef ile imam bayÄ±ldÄ± yaptÄ±k! (Ä°mam gercekten bayÄ±lmÄ±ÅŸ olabilir),Instagram: https://www.instagram.com/danlabilic/ â–»Twitter: https://twitter.com/danlabilic â–»Kampa gittim vlog (gitmez olaydim) https://youtu.be/719LwscBe1Y ...,1303678,44993,1955,0,3132,PT46M35S
6XBOTq7txPM,2020-12-31T21:00:05Z,2021 mÃ¼thiÅŸ kalabalÄ±k eÄŸlenceli coronalÄ± yeni yÄ±l PARTYSI ğŸ…â™¥ï¸,Sizin iÃ§in hazÄ±rladÄ±ÄŸÄ±m linkler; https://ty.gl/8a9bc02 - https://ty.gl/yabienz â–»Instagram: https://www.instagram.com/danlabilic/ â–»Twitter: https://twitter.com/danlabilic ...,1176309,40559,7209,0,2551,PT32M38S
FPnqeFl_FGU,2020-12-25T15:00:03Z,MasterChef Furkan&#39;a browni yapmayÄ± Ã¶ÄŸrettim! (Ã–ÄŸretemedim),Instagram: https://www.instagram.com/danlabilic/ â–»Twitter: https://twitter.com/danlabilic Furkan'Ä±n kanalÄ±: ...,1869975,70445,3200,0,4330,PT44M35S
